INSERT INTO entreprises (id, societe, num, adresse, domaine, tel, cp, ville) values 
(1, 'Acresi', '23', 'RUE DU DOME', 'informatique (logiciel et progiciel)', '01 46 09 97 23', '92100', 'Boulogne-billancourt'),
(2, 'ADC Soft (WinRAR - France)', '18 bis', 'RUE DE L EST', 'informatique (logiciel et progiciel)', '09 81 73 54 11', '92100', 'Boulogne-billancourt'),
(3, 'Addona Editions', '33', 'RUE NATIONALE', 'informatique (logiciel et progiciel)', '01 46 10 30 60', '92100', 'Boulogne-billancourt'),
(4, 'Alef Media Groupe', '135', 'ROUTE DE LA REINE', 'informatique (logiciel et progiciel)', '01 46 99 01 51', '92100', 'Boulogne-billancourt'),
(5, 'Alliance Senior', '67', 'AVENUE PIERRE GRENIER', 'informatique (logiciel et progiciel)', '01 46 20 08 02', '92100', 'Boulogne-billancourt'),
(6, 'Alma IT Consulting', '47', 'AVENUE EDOUARD VAILLANT', 'informatique (logiciel et progiciel)', '01 84 19 04 40', '92100', 'Boulogne-billancourt'),
(7, 'Altered Communication', '84', 'AVENUE DU GENERAL LECLERC', 'informatique (logiciel et progiciel)', '09 67 26 72 23', '92100', 'Boulogne-billancourt'),
(8, 'Apach Network', '86', 'RUE THIERS', 'informatique (logiciel et progiciel)', '01 46 89 66 92', '92100', 'Boulogne-billancourt'),
(9, 'Apach Network', '86', 'RUE THIERS', 'informatique (logiciel et progiciel)', '01 46 89 00 56', '92100', 'Boulogne-billancourt'),
(10, 'Arbitragis Trading', '129', 'RUE DU VIEUX PONT DE SEVRES', 'informatique (logiciel et progiciel)', '01 47 61 02 34', '92100', 'Boulogne-billancourt'),
(11, 'Arcitek', '55', 'RUE D AGUESSEAU', 'informatique (logiciel et progiciel)', '01 41 22 04 05', '92100', 'Boulogne-billancourt'),
(12, 'ARIA TECHNOLOGIES', '8', 'RUE DE LA FERME', 'informatique (logiciel et progiciel)', '01 46 08 68 60', '92100', 'Boulogne-billancourt'),
(13, 'Attic Plus', '89 bis', 'RUE GALLIENI', 'informatique (logiciel et progiciel)', '01 46 05 01 71', '92100', 'Boulogne-billancourt'),
(14, 'BCH (Sté)', '4', 'RUE EDOUARD DETAILLE', 'informatique (logiciel et progiciel)', '01 41 41 03 51', '92100', 'Boulogne-billancourt'),
(15, 'BEGEY HERVE', '696', 'RUE YVES KERMEN', 'informatique (logiciel et progiciel)', '06 19 70 37 48', '92100', 'Boulogne-billancourt'),
(16, 'Bernard', '89 bis', 'RUE GALLIENI', 'informatique (logiciel et progiciel)', '09 71 37 50 53', '92100', 'Boulogne-billancourt'),
(17, 'Blogangels', '52', 'RUE DE LA BELLE FEUILLE', 'informatique (logiciel et progiciel)', '01 41 10 92 32', '92100', 'Boulogne-billancourt'),
(18, 'Borakay Software', '9', 'RUE DE SEINE', 'informatique (logiciel et progiciel)', '01 46 55 95 85', '92100', 'Boulogne-billancourt'),
(19, 'Cegedim', '137', 'RUE D AGUESSEAU', 'informatique (logiciel et progiciel)', '01 46 04 96 50', '92100', 'Boulogne-billancourt'),
(20, 'Cegedim', '137', 'RUE D AGUESSEAU', 'informatique (logiciel et progiciel)', '01 49 09 22 00', '92100', 'Boulogne-billancourt'),
(21, 'Cegedim', '114', 'RUE D AGUESSEAU', 'informatique (logiciel et progiciel)', '01 41 10 57 10', '92100', 'Boulogne-billancourt'),
(22, 'Chaalali', '1 bis', 'RUE BARTHOLDI', 'informatique (logiciel et progiciel)', '09 62 24 87 05', '92100', 'Boulogne-billancourt'),
(23, 'Compuware France', '27', 'QUAI ALPHONSE LE GALLO', 'informatique (logiciel et progiciel)', '01 46 23 88 89', '92100', 'Boulogne-billancourt'),
(24, 'CORAIL SYSTEMS', '253', 'RUE GALLIENI', 'informatique (logiciel et progiciel)', '01 55 60 27 40', '92100', 'Boulogne-billancourt'),
